Id,Response_2,Response_1,Response_3
41992,8,8,8
41994,5,5,5
41998,4,3,3
42003,2,2,2
42006,8,7,8
42008,5,5,5
42009,6,6,6
42015,8,8,8
42019,8,7,8
42020,2,3,3
42031,6,6,6
42035,2,3,2
42036,8,7,7
42042,1,1,1
42045,5,5,6
42049,6,6,6
42051,8,7,7
42052,8,8,8
42054,8,8,7
42057,3,3,3
42058,5,5,5
42059,6,6,6
42061,8,8,8
42067,1,1,1
42070,8,8,8
42071,5,5,5
42072,5,5,5
42076,4,4,4
42079,6,6,6
42080,7,8,7
42084,8,7,8
42085,2,2,2
42088,8,8,8
42089,1,1,1
42093,8,8,8
42096,4,4,5
42102,6,6,6
42119,6,6,6
42120,8,8,8
42121,7,7,7
42125,4,4,4
42135,7,7,7
42138,1,1,1
42143,4,4,4
42151,8,8,8
42156,8,8,8
42157,3,4,4
42164,3,4,3
42166,8,7,8
42168,3,3,3
42170,8,8,8
42175,5,6,5
42176,5,4,5
42178,8,8,8
42187,6,6,6
42200,4,4,4
42201,2,2,2
42204,8,8,8
42205,5,5,5
42206,7,7,6
42210,8,8,8
42212,4,5,4
42215,7,6,7
42219,8,8,8
42227,8,8,8
42229,8,7,8
42231,2,2,2
42238,8,8,8
42248,3,3,3
42250,8,8,8
42251,7,7,7
42252,1,1,1
42256,6,6,7
42257,6,5,6
42261,8,7,8
42278,4,4,4
42286,8,8,8
42292,8,8,8
42297,8,8,8
42299,4,3,4
42302,7,7,7
42307,4,3,3
42320,8,8,8
42322,4,4,4
42324,6,6,6
42326,5,5,5
42328,6,6,6
42329,1,1,1
42330,7,7,7
42331,1,1,1
42333,6,5,6
42334,8,8,8
42336,5,5,5
42340,1,1,1
42341,8,8,8
42345,2,2,2
42347,1,1,1
42349,7,7,7
42350,5,6,5
42354,8,8,8
42364,5,4,5
42366,5,5,5
42372,6,6,6
42392,2,2,2
42395,3,3,3
42400,6,6,6
42403,5,5,5
42417,5,5,5
42422,6,6,6
42429,8,8,7
42431,4,4,4
42432,6,6,6
42433,1,1,1
42437,6,6,6
42440,2,2,2
42443,6,6,6
42445,8,8,8
42447,7,7,7
42466,6,6,6
42471,5,4,4
42476,5,5,5
42488,6,6,6
42494,6,6,6
42502,8,8,8
42510,8,8,8
42513,8,8,8
42514,7,7,7
42516,3,3,3
42517,8,8,8
42521,8,8,8
42526,6,6,6
42530,6,6,6
42539,5,5,5
42541,2,2,2
42548,8,8,8
42549,8,8,8
42551,1,1,2
42552,5,4,5
42577,4,4,4
42580,8,8,8
42582,8,7,7
42589,8,8,8
42590,3,3,2
42591,6,6,6
42596,6,5,6
42597,8,8,8
42598,8,8,8
42600,8,8,8
42602,6,6,6
42612,3,2,3
42615,6,6,6
42618,1,2,1
42619,8,8,8
42620,5,5,5
42624,5,5,4
42629,6,6,6
42630,8,8,8
42637,8,8,8
42638,5,5,5
42642,7,7,7
42648,7,7,7
42650,5,5,5
42655,8,8,8
42670,7,8,7
42676,4,5,5
42679,7,7,7
42680,7,7,7
42681,7,7,7
42686,2,2,2
42688,2,3,2
42697,6,6,6
42700,2,2,2
42712,2,3,2
42726,2,3,2
42729,8,8,8
42731,8,8,8
42732,6,6,6
42735,7,7,7
42736,6,6,6
42742,8,8,8
42744,3,3,3
42746,8,8,8
42751,8,8,8
42756,7,7,7
42776,3,3,3
42785,4,4,4
42786,8,8,8
42794,8,8,8
42802,4,4,4
42806,4,4,5
42829,6,6,6
42831,2,2,2
42833,6,7,6
42834,3,3,3
42835,2,2,2
42837,3,4,3
42845,8,8,8
42847,3,3,3
42848,7,7,7
42849,1,1,1
42861,4,3,3
42864,7,8,7
42867,7,7,7
42869,7,8,7
42877,8,8,8
42881,2,2,2
42883,7,7,7
42886,8,8,8
42887,8,8,8
42890,4,3,4
42892,6,6,6
42898,8,8,8
42906,6,6,6
42908,4,4,4
42910,2,2,2
42913,1,1,1
42915,7,8,7
42918,6,6,6
42920,8,8,8
42921,8,8,8
42925,5,5,5
42930,2,2,2
42936,4,5,5
42937,6,7,6
42938,7,7,7
42940,8,8,8
42941,6,5,6
42942,5,4,5
42946,1,1,1
42950,1,1,1
42955,8,8,8
42957,8,8,8
42959,3,3,3
42960,1,1,1
42962,1,1,1
42963,7,6,7
42964,1,1,1
42965,8,8,8
42993,6,6,6
43002,8,8,8
43003,5,6,6
43006,8,8,8
43010,8,8,8
43012,7,7,7
43014,7,7,7
43016,2,3,2
43023,6,6,6
43030,6,6,6
43031,5,5,5
43032,2,4,3
43033,4,4,4
43034,8,8,8
43035,4,4,4
43042,7,7,7
43046,4,4,4
43048,6,6,6
43050,1,1,1
43052,6,6,6
43059,5,5,5
43061,2,2,2
43063,2,3,2
43066,7,7,7
43070,7,7,7
43078,6,5,6
43080,7,7,7
43084,5,5,5
43085,8,8,8
43087,8,8,8
43091,8,8,8
43102,2,2,2
43103,2,1,1
43105,1,1,1
43114,4,4,4
43117,1,1,1
43118,3,3,3
43121,7,7,7
43125,2,3,2
43132,1,1,1
43136,6,5,6
43138,6,6,6
43142,5,5,5
43148,2,2,2
43155,2,2,2
43167,4,4,4
43173,8,8,8
43186,6,6,6
43188,7,7,7
43190,2,3,2
43191,1,1,1
43194,2,1,2
43195,7,8,7
43196,5,5,5
43198,8,8,8
43203,8,8,8
43207,8,8,8
43218,8,8,8
43222,8,8,8
43226,8,8,8
43229,4,5,4
43238,6,6,6
43248,8,8,8
43252,4,3,4
43254,3,3,3
43257,4,4,4
43262,8,8,8
43263,8,8,8
43271,7,7,6
43273,8,8,8
43281,8,8,8
43285,8,8,8
43286,6,6,6
43288,8,8,8
43298,8,8,8
43301,8,8,8
43303,2,2,2
43306,5,5,5
43308,8,8,8
43309,5,5,5
43312,1,1,1
43314,7,8,7
43316,5,5,5
43320,8,8,8
43322,7,7,7
43323,8,8,8
43332,6,6,6
43334,6,6,6
43342,8,8,8
43343,6,6,6
43344,6,6,6
43350,4,4,3
43352,1,1,1
43353,6,6,6
43360,6,6,6
43361,8,8,8
43380,8,8,8
43391,7,7,7
43398,4,4,4
43399,6,5,6
43403,4,3,4
43407,1,1,1
43408,5,5,5
43413,4,4,5
43424,7,7,7
43425,6,6,6
43428,8,8,8
43429,8,8,8
43431,6,6,6
43432,8,8,8
43437,4,5,3
43444,6,6,6
43445,8,8,8
43446,8,8,8
43447,1,1,1
43452,6,7,6
43459,8,8,8
43465,7,7,7
43466,8,8,8
43470,8,8,8
43473,5,4,5
43475,7,7,7
43476,8,8,8
43477,1,1,1
43484,1,1,1
43488,8,8,8
43493,8,8,8
43497,5,5,5
43498,8,8,8
43500,8,8,8
43502,2,2,2
43504,5,6,6
43509,5,5,5
43510,8,8,8
43515,4,5,4
43517,4,4,4
43519,1,1,1
43520,8,8,8
43524,2,2,2
43532,1,1,1
43534,8,8,8
43535,7,7,7
43539,7,7,7
43540,8,8,8
43542,3,2,3
43546,8,8,8
43552,7,7,7
43554,8,8,8
43558,8,8,8
43570,7,7,7
43571,5,5,5
43577,6,6,6
43579,3,3,3
43580,5,5,5
43584,8,8,8
43595,8,8,8
43596,8,8,8
43599,4,4,5
43600,2,3,3
43602,8,8,8
43603,8,8,8
43605,8,8,8
43611,8,8,8
43612,6,6,6
43613,2,2,2
43619,4,4,4
43624,5,5,5
43626,7,7,7
43627,7,7,7
43629,7,7,7
43633,8,8,8
43635,6,6,6
43636,8,8,8
43641,8,8,8
43646,4,3,4
43655,7,7,7
43656,8,8,8
43663,8,8,8
43665,6,6,6
43668,8,8,8
43674,1,1,1
43677,5,5,5
43680,8,8,8
43685,2,2,2
43689,6,6,6
43692,7,7,7
43693,5,5,5
43694,5,5,5
43701,8,8,8
43705,8,8,8
43706,7,8,7
43710,6,5,6
43712,1,1,1
43720,8,8,8
43723,8,8,8
43724,8,8,8
43725,4,4,4
43736,1,1,1
43737,8,8,8
43738,3,4,4
43741,5,5,5
43744,7,7,7
43745,7,7,7
43751,2,2,2
43754,1,1,1
43756,8,8,8
43760,6,6,6
43762,8,8,8
43763,8,8,8
43765,8,8,8
43770,6,6,6
43774,8,8,8
43777,4,3,4
43786,8,8,8
43788,8,8,8
43790,6,6,6
43791,8,8,8
43794,7,7,7
43807,5,5,5
43808,7,8,7
43811,8,8,8
43813,6,7,7
43822,2,1,2
43825,8,8,8
43826,8,8,8
43830,4,3,4
43837,6,7,6
43839,6,6,6
43842,8,8,8
43844,4,5,4
43845,8,8,8
43852,6,6,6
43855,8,8,8
43866,7,6,7
43867,4,4,4
43873,8,8,8
43874,2,2,2
43879,5,5,5
43880,7,8,7
43890,7,7,7
43892,2,2,2
43894,1,1,1
43897,7,7,7
43904,6,6,6
43906,8,8,8
43908,5,5,5
43925,1,1,1
43929,4,4,3
43936,3,3,3
43943,6,6,6
43946,5,4,5
43948,8,8,8
43949,8,8,8
43953,7,8,7
43955,6,6,6
43956,8,8,8
43962,7,7,7
43963,6,6,6
43967,7,7,7
43970,6,6,6
43971,5,5,5
43972,7,6,7
43979,3,4,3
43981,7,7,7
43986,7,6,7
43988,2,2,2
43989,1,1,1
43993,7,7,6
43994,7,7,7
43996,5,5,5
43998,8,7,8
43999,8,8,8
44002,6,6,6
44003,6,6,6
44006,8,8,8
44007,4,5,5
44012,5,5,5
44013,8,8,8
44014,8,8,8
44031,7,7,7
44034,8,8,7
44038,1,1,1
44040,8,8,8
44041,7,8,7
44044,5,5,5
44047,7,7,7
44050,1,1,1
44056,8,8,8
44067,7,7,7
44071,4,3,4
44075,5,5,5
44081,4,3,3
44085,5,5,5
44087,5,6,6
44102,2,1,2
44103,7,6,7
44106,8,8,8
44109,8,8,8
44114,5,4,4
44119,5,5,5
44120,8,8,8
44126,8,8,8
44132,5,6,5
44133,7,6,6
44136,1,2,1
44137,7,6,7
44138,7,7,7
44140,1,2,2
44145,4,4,4
44146,6,6,6
44150,6,6,6
44159,6,6,6
44165,4,3,3
44166,8,8,8
44168,8,8,8
44178,4,4,4
44180,5,5,5
44183,7,7,7
44184,3,4,4
44188,8,8,8
44200,5,6,5
44211,6,7,7
44212,5,4,4
44213,6,6,6
44216,8,8,8
44217,6,6,6
44221,6,6,6
44226,5,5,5
44227,8,8,8
44230,6,7,6
44231,4,4,4
44236,1,1,1
44241,2,2,2
44243,4,4,4
44245,8,8,8
44252,4,4,4
44254,1,1,1
44255,8,8,8
44256,5,5,5
44264,7,7,7
44270,5,5,5
44272,8,8,8
44277,8,8,8
44283,8,8,8
44286,8,8,8
44287,2,3,2
44294,7,7,7
44297,1,1,1
44306,1,1,1
44317,8,8,8
44319,6,7,7
44320,6,6,6
44334,8,8,8
44337,7,7,7
44342,8,8,8
44346,7,7,7
44348,6,6,6
44349,4,5,4
44350,6,6,6
44352,6,5,6
44358,6,6,6
44359,4,5,4
44361,5,5,5
44368,6,6,6
44375,1,1,1
44381,6,7,7
44387,7,7,7
44389,7,7,7
44398,8,8,8
44400,1,1,1
44405,8,8,8
44413,8,8,8
44415,3,3,3
44428,6,5,6
44429,8,8,8
44431,6,6,6
44437,7,7,7
44439,8,8,8
44441,3,3,3
44443,6,6,6
44454,7,7,7
44457,8,8,8
44459,5,5,5
44466,2,2,2
44467,8,8,8
44469,7,7,7
44471,8,8,8
44475,1,1,1
44484,8,8,8
44494,3,3,3
44496,6,6,6
44499,8,8,8
44500,6,7,6
44504,8,8,7
44505,8,7,7
44506,1,1,1
44510,7,7,7
44513,5,5,5
44515,5,4,4
44522,6,6,6
44526,8,8,8
44531,1,1,1
44535,8,8,8
44537,2,3,2
44538,8,8,8
44559,7,8,7
44566,1,1,1
44569,8,8,8
44570,3,3,3
44580,8,8,8
44582,8,8,8
44592,8,8,8
44597,4,4,4
44599,8,8,8
44600,8,8,8
44606,1,1,1
44609,1,1,1
44611,7,7,7
44616,1,1,1
44620,7,7,7
44626,8,8,8
44627,6,5,5
44629,5,5,5
44630,4,4,4
44633,5,4,5
44635,6,6,6
44636,6,6,6
44639,8,8,8
44644,3,3,3
44653,4,4,4
44654,5,4,5
44655,7,6,6
44666,8,8,8
44667,1,1,1
44669,5,6,6
44671,6,6,6
44685,8,8,8
44687,8,7,8
44692,6,6,6
44698,2,2,2
44707,2,2,2
44717,5,5,5
44718,6,7,6
44722,7,7,7
44725,2,2,2
44727,2,2,2
44728,6,6,6
44731,5,4,5
44732,5,5,5
44736,8,8,8
44737,7,8,7
44743,8,8,8
44747,7,8,7
44749,5,5,5
44754,6,6,6
44756,8,8,7
44757,7,6,7
44761,7,7,7
44764,2,4,2
44766,8,8,8
44769,8,8,8
44771,6,6,6
44772,6,6,6
44776,6,6,6
44790,5,5,5
44794,1,1,1
44797,8,8,7
44798,8,8,8
44810,8,8,8
44811,4,4,4
44818,2,3,2
44819,6,6,6
44820,1,1,1
44827,8,8,8
44830,8,8,8
44835,5,5,5
44839,7,8,7
44840,8,8,8
44844,7,6,7
44856,3,3,3
44858,1,2,1
44869,7,7,7
44870,6,6,6
44875,4,4,4
44876,3,3,3
44877,2,2,2
44878,4,4,3
44881,3,4,3
44895,8,8,8
44909,8,8,8
44913,5,5,5
44915,8,8,8
44916,5,5,6
44917,2,2,2
44918,6,6,6
44919,8,8,8
44923,8,8,8
44933,8,8,8
44934,8,8,8
44937,6,6,6
44938,6,6,6
44939,8,8,8
44942,7,8,7
44943,3,4,3
44947,2,2,2
44950,6,6,6
44968,6,6,6
44970,3,4,4
44974,7,7,7
44982,8,8,8
44990,5,5,5
44992,5,6,6
44994,8,8,8
44995,7,7,7
44999,6,6,6
45003,8,8,8
45005,7,7,7
45006,6,6,6
45008,8,8,8
45010,8,8,8
45012,5,4,4
45013,8,8,8
45018,8,8,8
45019,1,1,1
45025,6,6,6
45026,6,6,6
45028,5,4,5
45029,5,5,5
45030,6,6,6
45032,8,8,7
45038,4,4,4
45039,2,3,2
45041,1,1,1
45045,3,3,3
45054,8,8,8
45057,6,6,6
45061,4,4,4
45064,4,4,4
45071,1,1,1
45076,6,6,6
45079,4,3,4
45083,4,5,4
45084,7,7,7
45085,1,1,1
45093,6,7,6
45095,3,3,3
45097,8,8,8
45099,6,6,6
45101,7,7,7
45102,8,8,8
45115,6,6,6
45119,2,3,2
45127,3,3,3
45128,2,2,2
45138,1,1,1
45141,6,6,6
45146,8,8,8
45151,6,6,6
45152,8,8,8
45155,7,7,7
45158,8,8,8
45169,7,7,7
45175,4,4,3
45183,6,6,6
45196,6,6,6
45198,7,7,7
45199,8,8,8
45200,7,8,7
45211,1,2,2
45213,5,5,5
45214,5,5,5
45216,8,8,8
45227,1,1,1
45234,8,8,8
45239,3,4,3
45240,2,2,2
45244,6,6,6
45246,8,8,8
45248,5,5,5
45251,5,5,5
45259,7,7,7
45263,3,2,3
45272,7,7,7
45282,5,5,5
45291,8,8,8
45294,5,4,4
45295,4,4,4
45301,4,4,3
45303,4,4,4
45305,6,6,6
45319,7,7,7
45321,7,7,7
45325,2,2,2
45333,4,4,4
45342,1,1,1
45343,7,7,7
45344,1,1,1
45345,8,8,8
45349,8,8,8
45350,7,7,6
45352,6,6,6
45355,6,6,6
45356,8,8,8
45357,8,8,8
45372,7,6,7
45373,4,4,4
45377,3,3,3
45378,6,5,6
45381,6,6,6
45383,8,8,8
45384,8,8,8
45389,8,8,8
45393,8,8,8
45395,8,8,8
45399,8,8,8
45400,8,8,8
45402,7,7,7
45408,7,7,7
45415,5,5,5
45419,8,8,8
45422,7,7,7
45423,2,2,2
45429,8,8,8
45431,8,8,8
45447,5,5,5
45448,4,4,4
45449,2,2,2
45450,5,5,4
45454,4,4,4
45456,1,2,1
45459,8,8,8
45460,4,4,3
45464,3,3,3
45465,8,8,8
45466,8,8,8
45467,5,5,5
45468,8,8,8
45472,1,2,1
45479,8,8,8
45480,8,8,8
45481,5,5,5
45496,4,4,4
45506,6,6,6
45512,8,8,8
45516,7,7,7
45521,8,8,7
45532,3,2,3
45534,6,6,6
45535,8,8,8
45540,8,8,8
45542,8,8,8
45544,2,2,2
45545,5,5,5
45550,6,6,6
45559,7,8,7
45560,3,3,3
45568,7,7,7
45573,5,4,4
45574,4,4,4
45575,5,5,5
45576,2,3,2
45577,7,7,7
45585,5,5,5
45590,4,5,4
45591,8,8,8
45593,6,5,6
45596,2,2,2
45597,5,5,5
45600,8,8,8
45601,7,7,7
45608,2,2,2
45611,7,6,7
45621,8,8,8
45622,1,2,2
45624,8,8,8
45625,5,6,5
45626,6,6,6
45630,2,2,2
45633,6,6,6
45635,7,7,6
45638,6,7,6
45647,7,7,7
45653,8,8,8
45654,6,6,6
45655,1,1,1
45656,6,6,6
45658,5,5,5
45659,1,1,1
45662,3,3,3
45663,7,6,7
45664,2,2,2
45668,6,6,6
45677,4,4,4
45688,7,7,7
45696,8,8,8
45701,7,7,7
45702,6,6,6
45704,8,8,8
45705,7,7,7
45711,7,7,7
45712,8,8,8
45713,2,2,2
45715,8,8,8
45718,6,6,6
45727,2,2,2
45737,8,8,8
45741,8,8,8
45744,4,4,4
45746,5,5,5
45747,6,5,6
45748,8,8,8
45757,8,8,8
45766,6,6,6
45768,5,5,5
45771,7,7,7
45772,1,1,1
45774,5,5,5
45775,1,1,1
45777,8,8,8
45778,8,8,8
45787,8,8,8
45790,8,8,8
45791,6,6,6
45797,3,3,4
45802,8,8,8
45804,8,8,8
45814,5,5,5
45815,4,4,4
45816,2,1,2
45820,8,8,8
45821,6,5,5
45823,8,8,7
45824,5,5,5
45825,5,4,5
45826,7,7,7
45828,4,4,4
45830,4,4,4
45834,6,6,6
45841,4,4,4
45846,7,6,7
45847,5,5,5
45852,6,6,6
45853,7,8,7
45859,6,6,6
45860,7,8,7
45861,7,7,7
45862,5,5,5
45864,3,4,3
45865,6,6,6
45866,4,5,4
45869,4,4,4
45879,6,6,6
45880,8,8,8
45883,4,4,4
45884,3,3,3
45890,8,8,8
45892,7,6,6
45895,6,6,6
45897,8,8,8
45898,5,5,5
45900,5,5,5
45903,6,6,6
45904,2,2,2
45910,8,8,8
45922,5,5,5
45923,6,6,6
45928,8,8,8
45936,6,5,6
45938,6,6,6
45944,4,3,3
45945,5,5,5
45948,6,6,6
45951,1,1,1
45952,8,8,8
45957,7,7,7
45968,5,4,5
45970,4,5,4
45972,8,8,8
45975,8,8,8
45976,5,5,5
45977,8,8,8
45985,5,5,5
45986,7,7,7
45987,6,6,6
45988,1,1,1
46003,5,5,5
46006,6,6,6
46008,8,8,8
46011,5,5,5
46021,1,1,2
46039,7,7,7
46041,1,1,1
46044,8,8,8
46047,8,8,8
46050,6,6,6
46063,1,2,1
46064,1,2,1
46075,5,5,5
46076,7,7,7
46083,8,8,8
46084,8,8,8
46086,5,5,5
46087,1,1,1
46089,2,3,2
46093,8,7,8
46094,8,8,8
46095,7,7,7
46101,6,6,6
46106,8,8,8
46110,8,8,8
46112,8,8,8
46117,6,6,7
46122,2,3,2
46125,2,2,2
46128,6,6,6
46132,8,7,7
46134,5,6,5
46155,5,5,4
46159,1,1,1
46164,8,8,8
46165,6,6,6
46168,8,8,8
46176,2,3,2
46177,7,7,7
46181,5,5,6
46182,6,6,6
46187,6,6,6
46188,8,8,7
46192,5,5,5
46193,6,6,6
46194,7,8,7
46196,7,7,7
46202,7,7,7
46204,2,3,2
46208,8,8,8
46210,4,5,4
46211,5,5,5
46212,6,6,6
46215,6,6,6
46218,5,5,5
46223,3,4,3
46226,5,5,5
46228,3,3,3
46232,4,3,4
46233,7,7,7
46235,6,6,5
46236,3,2,3
46243,5,5,5
46244,2,2,2
46247,8,8,8
46256,5,5,5
46259,1,1,1
46260,4,4,4
46265,8,8,8
46266,4,4,4
46269,7,7,7
46272,6,6,6
46276,7,8,7
46295,2,2,2
46305,8,8,8
46308,5,5,4
46322,5,5,5
46325,4,4,5
46329,1,1,1
46335,8,8,8
46337,8,8,8
46343,5,6,5
46351,4,3,3
46352,7,7,7
46353,8,8,8
46358,6,6,6
46363,4,4,4
46371,7,7,7
46372,5,6,5
46373,5,5,5
46379,1,1,1
46381,5,4,5
46386,2,2,2
46388,6,5,6
46389,7,7,7
46391,8,8,8
46398,4,3,3
46404,3,3,3
46406,8,8,8
46420,7,7,7
46422,8,8,8
46429,1,1,1
46432,6,6,6
46436,8,8,8
46437,2,2,2
46439,8,8,8
46440,2,3,2
46445,8,8,8
46455,8,8,8
46460,4,5,5
46466,1,1,1
46467,8,8,8
46478,8,8,8
46480,1,1,1
46494,8,8,8
46502,4,4,5
46504,6,6,6
46513,7,7,7
46517,8,8,8
46519,8,8,8
46520,5,5,5
46521,5,5,5
46524,7,6,7
46525,7,7,7
46527,4,4,4
46532,1,1,1
46534,7,7,7
46541,8,8,8
46544,6,6,6
46547,8,8,8
46549,8,8,8
46550,6,7,6
46558,3,4,4
46560,5,4,5
46562,8,8,8
46563,6,6,6
46564,1,1,1
46580,6,6,5
46583,8,8,8
46586,8,8,8
46593,4,5,5
46594,4,4,4
46595,6,6,6
46601,6,6,6
46604,7,7,7
46611,8,8,8
46613,6,6,6
46621,5,5,4
46626,5,5,5
46631,4,5,5
46633,3,3,3
46644,8,8,8
46646,8,8,8
46650,8,8,8
46658,4,4,4
46660,2,2,2
46663,7,7,7
46664,8,8,8
46666,6,6,6
46668,6,6,6
46669,6,6,6
46672,8,8,8
46673,5,6,5
46674,8,8,8
46678,2,2,2
46683,8,8,8
46686,5,5,4
46692,6,6,6
46694,7,7,7
46699,5,5,5
46701,8,8,8
46707,8,8,8
46711,8,8,8
46719,6,6,6
46722,1,1,1
46727,2,2,2
46731,4,4,4
46733,6,6,6
46736,5,5,5
46744,5,5,5
46753,8,8,8
46765,7,7,7
46767,8,8,8
46773,6,6,6
46782,2,2,2
46794,7,7,7
46795,5,6,5
46797,1,1,1
46808,4,5,4
46809,6,6,6
46813,8,7,7
46821,8,8,8
46826,4,4,4
46830,1,1,2
46838,6,6,6
46840,7,7,7
46841,6,7,6
46842,4,4,4
46844,8,8,8
46847,8,7,7
46848,6,6,6
46849,8,8,8
46852,6,6,6
46861,7,7,7
46864,2,2,2
46870,4,4,4
46874,7,7,7
46876,7,7,7
46881,4,3,3
46884,4,4,4
46887,6,6,6
46891,8,8,8
46892,6,6,6
46893,8,8,8
46897,7,7,7
46901,5,5,5
46903,1,1,1
46907,6,6,6
46910,3,5,4
46913,1,1,1
46914,6,6,6
46918,7,7,8
46919,6,6,6
46920,6,6,6
46923,8,8,8
46928,8,8,8
46931,2,2,2
46934,8,8,8
46938,8,8,8
46941,5,5,5
46949,8,8,8
46957,4,4,4
46965,2,2,2
46970,4,4,4
46972,6,6,6
46973,7,7,7
46974,5,6,5
46982,2,2,2
46983,8,8,8
46984,8,8,8
46985,8,8,8
46994,6,6,6
46996,2,2,2
46997,1,1,1
47021,4,4,4
47029,4,4,4
47034,8,8,8
47039,3,3,3
47043,2,2,2
47044,8,8,8
47050,7,8,7
47064,4,4,4
47070,8,8,8
47075,8,8,8
47080,7,8,7
47082,7,7,7
47083,6,6,6
47091,5,5,5
47096,6,7,6
47102,5,4,4
47105,6,6,6
47109,7,7,7
47110,8,8,8
47111,6,6,6
47115,8,8,8
47118,3,2,3
47119,8,8,8
47126,4,4,4
47128,6,5,5
47129,8,8,8
47133,7,6,7
47136,2,3,2
47158,5,5,5
47160,3,4,3
47166,2,2,2
47177,8,8,8
47186,4,5,4
47200,4,4,4
47203,6,6,6
47210,5,4,4
47212,5,5,5
47213,7,7,7
47217,8,8,8
47218,7,7,7
47219,5,5,5
47222,8,7,8
47231,8,8,8
47235,6,6,6
47239,7,7,7
47243,8,8,8
47244,8,8,7
47250,2,3,3
47257,5,5,4
47264,8,8,8
47265,3,4,3
47268,7,7,7
47270,7,7,7
47274,4,4,5
47275,6,6,6
47277,7,8,7
47282,8,8,8
47286,7,7,7
47295,2,2,2
47296,7,6,7
47303,7,7,7
47304,7,8,7
47305,4,4,4
47310,7,7,7
47312,3,3,3
47315,8,8,8
47320,7,7,7
47326,4,5,4
47332,5,5,5
47333,8,8,8
47334,2,2,2
47337,7,7,7
47340,2,2,2
47360,8,8,8
47362,6,6,6
47364,1,2,1
47365,7,7,7
47366,4,3,3
47367,5,5,5
47369,6,6,6
47381,6,5,6
47382,5,5,5
47383,5,5,5
47384,5,5,5
47388,1,2,1
47390,8,8,8
47392,6,6,6
47393,6,6,6
47395,8,8,8
47397,7,7,7
47402,5,4,5
47405,4,4,4
47411,8,8,8
47413,8,8,8
47414,8,8,8
47417,2,2,3
47421,8,8,8
47429,5,5,5
47432,7,7,7
47433,6,7,6
47465,1,1,1
47469,6,6,6
47472,8,8,8
47473,1,1,2
47474,4,4,4
47486,3,3,2
47495,2,2,2
47503,6,6,6
47509,6,6,6
47513,8,8,8
47517,7,7,7
47520,8,8,8
47525,8,8,8
47531,7,7,7
47536,7,7,7
47543,8,8,8
47549,1,2,1
47560,8,8,8
47563,5,6,5
47564,6,6,6
47565,8,7,8
47566,8,8,8
47568,8,8,8
47569,7,7,7
47573,7,7,7
47580,3,3,3
47584,8,8,8
47585,8,8,8
47586,4,4,4
47587,7,7,7
47588,8,8,8
47590,8,8,8
47593,1,1,1
47595,6,6,5
47596,8,8,8
47597,6,6,6
47599,6,6,6
47601,1,1,1
47603,6,7,6
47611,5,5,5
47628,2,2,2
47629,7,7,7
47633,6,7,6
47636,5,5,5
47641,1,1,1
47642,7,6,7
47643,7,7,7
47647,5,4,5
47651,8,8,8
47657,6,6,6
47660,8,8,8
47669,7,7,7
47671,1,1,1
47673,8,8,8
47674,6,6,6
47678,7,7,7
47680,7,7,7
47682,4,5,4
47689,1,1,1
47692,7,7,7
47693,1,1,1
47694,5,5,6
47697,7,7,7
47699,5,5,5
47704,4,4,5
47708,8,8,8
47721,5,5,5
47725,7,7,7
47727,8,8,8
47729,7,7,7
47737,8,8,8
47739,2,3,2
47740,7,7,7
47741,5,5,5
47745,5,5,5
47747,6,6,6
47754,5,5,5
47757,8,7,7
47771,8,8,8
47774,1,1,1
47781,8,8,8
47783,1,1,1
47788,7,8,7
47789,8,8,8
47798,5,6,5
47802,7,7,7
47803,3,3,3
47808,8,8,8
47810,8,8,8
47811,6,7,6
47813,2,2,2
47814,8,8,7
47819,3,3,3
47822,8,8,8
47823,8,8,8
47828,8,8,8
47832,3,3,3
47836,6,6,6
47844,4,4,4
47847,8,8,8
47853,5,4,5
47858,7,7,7
47862,2,2,2
47863,7,8,7
47864,5,5,5
47867,8,8,8
47874,7,8,8
47876,1,1,1
47881,2,2,2
47886,5,5,5
47890,6,6,6
47891,6,6,6
47892,8,8,8
47894,6,7,6
47903,5,5,5
47906,7,7,7
47913,8,8,8
47914,8,8,8
47920,8,8,8
47925,8,8,8
47926,3,3,3
47934,7,8,7
47938,1,2,1
47939,8,8,8
47942,8,7,7
47947,5,5,5
47948,1,1,1
47953,5,5,5
47957,8,7,8
47958,2,2,3
47959,6,6,6
47962,2,3,2
47964,6,6,6
47968,8,8,8
47969,6,5,6
47992,6,6,6
47998,5,5,5
48011,5,5,5
48016,4,4,4
48017,7,7,7
48021,5,5,5
48022,6,6,6
48023,2,2,1
48025,8,8,8
48031,1,2,1
48032,8,8,8
48033,3,3,3
48037,6,6,6
48039,6,6,6
48054,5,5,5
48057,2,3,2
48063,2,3,2
48065,8,8,8
48066,4,5,4
48068,6,6,6
48072,5,4,5
48075,8,8,8
48078,6,6,6
48079,3,2,3
48081,2,2,2
48082,1,1,1
48084,5,5,6
48085,7,8,7
48086,8,8,8
48089,6,6,6
48092,5,6,6
48095,7,7,7
48096,8,8,8
48097,8,8,8
48103,5,5,5
48112,8,8,8
48113,6,6,6
48120,7,7,7
48121,8,8,8
48125,1,1,1
48131,2,2,2
48133,8,8,8
48136,4,3,4
48141,1,1,1
48144,8,8,8
48149,3,4,3
48156,6,6,6
48161,3,3,3
48162,6,6,6
48169,5,5,5
48170,3,3,3
