Id,Response_2,Response_1,Response_3
37945,8,8,8
37949,8,8,8
37951,5,5,4
37952,1,1,1
37962,1,1,1
37964,2,2,3
37967,3,5,4
37970,6,6,6
37975,8,8,8
37976,5,4,5
37988,8,8,8
37990,8,8,8
37991,8,8,8
37993,6,5,5
37994,1,1,1
37995,8,8,8
37996,1,1,1
37999,5,5,4
38008,6,6,6
38011,8,8,7
38015,4,4,3
38016,8,8,8
38018,6,6,6
38021,6,6,6
38028,8,8,8
38029,1,2,2
38036,8,8,7
38037,6,6,6
38041,6,6,6
38046,6,6,6
38051,8,8,8
38054,8,8,8
38057,7,6,7
38060,7,7,8
38062,8,8,8
38067,8,8,8
38068,5,5,5
38073,6,6,6
38074,8,8,8
38076,4,2,2
38077,8,8,8
38079,7,7,8
38081,8,8,8
38083,2,2,3
38086,6,5,5
38089,8,8,8
38092,6,6,6
38097,8,8,8
38100,8,8,8
38103,6,6,6
38114,8,8,8
38117,6,6,6
38119,8,8,8
38121,2,2,1
38124,6,6,6
38129,6,6,6
38130,6,6,5
38132,8,8,8
38137,6,6,6
38141,8,8,8
38153,8,8,8
38154,8,8,8
38161,8,8,8
38163,1,2,2
38168,8,8,8
38177,8,8,8
38182,5,6,6
38183,6,6,5
38196,8,8,8
38201,1,1,1
38214,6,7,6
38215,6,6,6
38222,8,8,8
38236,6,6,6
38237,2,2,2
38238,8,8,8
38251,2,2,2
38252,6,5,6
38253,2,2,3
38255,2,2,3
38264,6,7,7
38266,8,8,8
38267,6,6,6
38269,6,6,6
38271,6,6,6
38272,7,6,6
38275,7,6,6
38277,1,1,1
38282,2,2,2
38283,1,1,1
38284,6,6,6
38288,7,7,7
38289,8,8,8
38300,7,8,7
38302,7,7,7
38304,8,8,8
38306,3,4,3
38307,8,8,8
38317,7,7,7
38319,3,4,5
38328,8,8,8
38342,8,8,8
38348,7,7,7
38354,2,2,3
38355,6,6,6
38356,7,7,7
38358,1,1,1
38368,2,2,3
38369,1,1,2
38396,8,8,8
38397,7,7,6
38399,8,8,8
38403,6,6,6
38407,7,6,7
38409,1,1,1
38412,8,8,8
38428,4,2,3
38429,7,7,7
38433,6,6,6
38434,8,8,8
38438,2,2,2
38465,7,8,8
38466,7,7,7
38470,7,7,7
38471,6,5,6
38474,6,6,6
38475,2,2,2
38484,6,6,6
38490,7,7,7
38499,7,7,7
38503,3,4,5
38505,7,8,7
38514,8,8,8
38516,6,6,6
38518,5,5,4
38522,1,1,2
38523,2,2,3
38526,8,8,8
38528,8,8,8
38530,6,6,6
38533,8,8,8
38537,8,8,8
38538,8,8,8
38544,7,7,7
38546,6,5,5
38555,6,7,7
38558,6,6,5
38560,4,2,4
38566,1,1,1
38573,8,8,8
38574,2,2,3
38576,7,8,7
38577,8,8,8
38583,7,7,7
38586,6,6,6
38593,8,8,8
38598,5,6,5
38601,8,8,8
38625,1,2,2
38626,8,8,8
38637,8,8,8
38642,8,8,8
38646,7,7,8
38649,8,8,7
38652,8,8,8
38653,8,8,8
38654,1,1,2
38656,6,6,6
38666,4,4,3
38667,6,6,6
38675,8,8,6
38678,8,8,8
38681,8,8,8
38703,8,8,8
38712,6,6,6
38715,8,7,7
38717,8,8,8
38732,8,8,8
38733,6,7,7
38735,6,7,6
38741,1,1,1
38746,8,8,7
38750,7,7,8
38767,2,3,4
38773,8,8,8
38775,6,6,6
38778,7,7,7
38779,6,5,5
38781,5,5,4
38784,7,7,7
38792,6,6,6
38801,8,8,8
38802,2,2,2
38811,7,6,6
38816,5,5,4
38818,3,4,3
38820,6,6,7
38822,2,2,3
38826,8,8,7
38838,8,8,8
38839,6,7,6
38844,1,1,1
38845,6,6,6
38848,4,5,5
38850,8,8,8
38851,6,6,6
38853,6,6,6
38867,8,7,8
38871,3,5,5
38878,7,7,7
38881,7,6,7
38883,3,4,3
38887,8,8,8
38893,8,8,8
38895,8,8,8
38901,8,8,8
38904,6,6,5
38917,6,6,6
38918,8,8,7
38919,2,2,2
38922,5,5,5
38927,6,6,6
38929,7,8,7
38942,3,3,4
38945,8,8,8
38946,7,7,7
38951,7,7,7
38958,6,6,5
38968,2,4,4
38971,8,8,8
38976,8,8,8
38978,8,8,8
38987,7,6,7
38988,2,3,3
38990,6,6,5
38991,6,6,5
38997,6,6,6
38998,8,8,7
39002,7,7,8
39015,6,6,7
39030,4,2,4
39031,2,2,2
39040,8,8,8
39042,8,8,8
39047,8,8,8
39049,2,2,2
39053,7,6,6
39060,7,7,7
39061,5,5,5
39066,7,7,7
39071,5,5,5
39073,8,8,8
39075,2,2,3
39076,5,6,5
39079,8,8,8
39082,5,5,4
39084,8,8,8
39086,8,8,8
39087,1,1,1
39090,2,2,4
39091,1,1,1
39096,8,8,8
39099,7,8,7
39102,8,8,8
39106,5,5,5
39108,6,6,6
39111,7,7,7
39114,5,6,6
39115,2,2,2
39117,8,8,8
39119,5,5,5
39123,1,1,1
39131,8,8,8
39146,6,5,5
39148,8,8,8
39149,1,1,1
39157,5,4,5
39160,6,6,6
39161,1,1,1
39163,8,8,8
39164,6,6,6
39177,5,5,5
39181,8,8,8
39186,2,2,5
39202,7,7,6
39205,8,8,8
39207,6,6,6
39208,7,7,7
39213,6,6,5
39217,8,8,7
39220,8,8,8
39228,4,3,5
39229,6,6,5
39233,2,2,2
39240,4,5,5
39244,5,5,4
39246,8,8,7
39249,8,8,8
39255,7,7,7
39256,7,8,7
39269,6,5,4
39274,7,7,7
39277,1,1,1
39288,7,6,6
39289,7,7,7
39290,6,6,6
39291,2,2,2
39293,7,7,7
39299,6,5,6
39307,6,6,7
39308,2,1,1
39316,7,7,7
39318,8,8,8
39319,6,6,6
39327,1,1,1
39337,2,2,3
39339,8,8,8
39342,6,6,6
39345,8,8,8
39353,7,7,8
39371,4,2,3
39373,5,5,5
39375,7,6,7
39382,7,6,6
39384,2,2,2
39387,7,8,8
39392,6,6,6
39395,1,1,1
39396,1,1,1
39402,6,6,6
39403,1,1,1
39406,2,2,2
39414,6,6,7
39418,1,1,2
39426,8,8,6
39428,6,5,5
39429,6,6,6
39432,5,2,3
39436,2,2,3
39439,8,8,8
39449,8,8,8
39452,6,6,6
39458,5,5,4
39460,2,4,3
39464,8,8,8
39466,5,6,6
39467,1,1,1
39470,2,2,2
39475,7,7,7
39476,8,8,8
39477,1,1,1
39481,7,7,6
39486,6,6,6
39489,6,6,6
39494,8,8,8
39496,6,7,7
39504,1,1,1
39506,2,2,2
39507,7,7,8
39508,8,8,7
39509,2,2,5
39514,5,5,5
39529,6,5,5
39532,8,8,8
39536,5,2,5
39539,4,4,5
39542,6,6,5
39545,6,6,6
39547,6,6,6
39548,3,5,4
39552,7,7,6
39555,8,8,8
39556,5,5,6
39557,6,7,6
39559,8,8,8
39586,2,2,2
39589,2,2,2
39595,6,6,6
39596,7,8,8
39597,2,2,3
39599,8,8,8
39605,1,1,1
39612,5,5,5
39615,8,8,8
39624,7,7,7
39626,5,6,5
39627,5,6,5
39633,7,7,7
39638,5,5,5
39643,7,7,6
39657,7,7,7
39659,8,8,8
39664,2,2,3
39665,8,8,7
39669,8,8,8
39691,2,4,4
39693,2,4,5
39698,8,8,8
39700,7,8,7
39709,8,8,8
39712,8,8,7
39713,1,1,1
39726,1,1,1
39730,8,8,8
39732,8,8,7
39740,8,8,8
39742,7,7,6
39755,6,6,6
39756,6,6,6
39759,3,4,4
39761,5,5,5
39763,7,7,7
39764,8,8,8
39769,7,6,6
39784,2,2,3
39786,5,2,4
39789,1,1,1
39790,1,2,2
39796,8,8,8
39797,7,7,5
39799,8,8,8
39802,2,2,4
39818,8,8,8
39825,8,8,8
39826,8,7,6
39830,5,6,5
39832,8,8,8
39833,8,8,7
39852,8,8,8
39853,6,6,6
39860,5,5,5
39865,7,7,7
39866,6,6,6
39867,8,8,7
39874,7,7,7
39882,6,5,5
39889,2,2,3
39893,7,7,7
39895,2,2,4
39898,8,8,8
39901,3,2,2
39907,8,8,8
39908,6,4,5
39910,5,5,6
39911,1,1,1
39924,7,6,6
39928,5,5,5
39929,7,7,7
39937,7,7,7
39939,2,2,2
39944,5,5,4
39948,8,8,8
39951,6,6,5
39958,2,2,3
39959,1,1,2
39967,8,8,8
39972,8,8,8
39975,7,7,7
39978,7,7,7
40004,6,6,6
40016,6,6,7
40026,2,5,3
40028,8,8,8
40036,5,5,5
40040,5,5,6
40041,8,8,8
40042,6,6,6
40043,6,6,6
40050,3,2,3
40052,8,8,8
40053,2,2,2
40061,8,8,8
40063,8,8,8
40078,1,1,1
40084,8,8,8
40085,6,6,6
40087,6,6,5
40090,5,5,4
40091,5,5,5
40093,1,1,1
40098,1,1,1
40099,5,5,5
40102,5,5,5
40104,8,8,8
40109,1,1,1
40113,6,6,6
40118,7,8,7
40122,6,6,6
40124,8,8,8
40125,1,1,1
40127,5,6,5
40129,8,8,8
40130,4,5,4
40131,8,8,8
40136,6,6,6
40146,6,6,6
40150,8,8,8
40151,6,6,5
40160,8,8,8
40162,7,7,7
40163,2,2,3
40171,8,8,7
40173,6,6,6
40181,5,2,2
40182,2,2,2
40184,8,8,8
40195,1,1,1
40197,7,7,7
40198,8,8,8
40209,6,6,6
40211,5,6,5
40212,7,7,7
40213,8,8,8
40224,7,7,6
40228,6,6,6
40237,8,8,7
40244,8,8,8
40250,5,5,4
40252,6,6,6
40257,7,7,7
40258,1,1,1
40262,8,8,8
40268,1,1,2
40273,2,2,3
40282,8,8,8
40285,2,2,2
40286,8,8,8
40298,8,8,8
40299,8,8,8
40311,8,7,6
40313,8,8,8
40314,8,8,8
40316,8,8,8
40317,6,5,5
40320,4,5,4
40327,8,8,8
40345,8,8,8
40346,6,6,6
40348,5,5,4
40357,8,8,8
40364,8,8,8
40367,5,5,4
40368,1,1,1
40376,6,6,5
40377,8,8,7
40378,5,5,4
40386,8,8,8
40388,8,8,8
40393,4,5,5
40405,1,1,1
40406,6,6,6
40413,8,8,7
40414,7,7,7
40415,8,8,8
40418,7,8,7
40423,1,1,1
40427,8,8,8
40428,6,6,5
40429,2,2,3
40432,1,1,1
40434,7,7,6
40435,3,3,3
40442,2,2,4
40447,4,4,4
40457,7,7,7
40458,8,8,8
40470,6,5,5
40471,5,5,5
40472,2,2,3
40477,6,6,6
40479,6,6,7
40483,2,2,2
40484,7,7,7
40486,6,6,6
40488,8,8,8
40492,8,6,6
40496,6,6,6
40498,6,6,6
40499,6,6,6
40504,2,1,3
40513,8,8,8
40514,2,1,1
40520,6,6,6
40523,5,6,6
40527,5,5,4
40537,7,7,7
40538,2,2,2
40540,1,1,1
40541,2,2,2
40548,8,8,8
40562,8,8,8
40563,8,8,8
40569,6,7,7
40570,6,6,6
40573,6,6,6
40574,2,1,1
40576,1,1,2
40577,7,7,7
40579,8,8,8
40589,6,6,6
40593,8,8,8
40599,8,8,8
40601,8,8,8
40610,6,6,6
40616,8,8,7
40624,5,5,5
40626,8,8,8
40630,2,2,2
40633,8,8,8
40644,6,6,6
40658,8,8,8
40663,8,8,8
40666,1,1,1
40673,2,2,3
40677,8,8,8
40680,8,8,8
40684,6,5,5
40690,8,8,7
40693,8,8,8
40702,1,2,2
40703,7,7,7
40704,6,6,6
40707,1,1,1
40709,7,7,6
40713,7,7,6
40723,2,2,2
40735,7,8,7
40742,8,8,7
40745,8,8,8
40749,8,8,8
40755,2,1,2
40762,8,8,8
40771,8,8,8
40773,8,8,8
40779,8,8,8
40783,6,6,6
40789,6,7,7
40791,6,6,6
40793,6,6,5
40795,8,8,8
40801,6,6,6
40815,1,1,1
40817,6,5,5
40822,5,5,5
40823,7,7,7
40825,6,7,6
40828,7,7,7
40833,8,8,8
40834,8,8,8
40847,8,8,8
40848,8,8,8
40854,8,8,8
40858,8,8,8
40859,8,8,8
40861,1,1,1
40864,8,8,7
40865,2,2,3
40866,7,8,8
40867,5,5,5
40871,8,8,8
40873,1,1,1
40881,6,6,6
40887,8,8,8
40898,4,5,4
40902,1,2,2
40905,8,8,8
40907,6,6,6
40908,7,7,7
40915,6,6,5
40923,2,2,3
40928,6,6,7
40929,3,4,4
40942,8,8,7
40947,7,7,7
40952,2,2,4
40958,6,6,6
40959,7,7,6
40960,4,5,4
40971,7,8,8
40979,8,8,8
40988,7,7,6
40989,8,8,8
40991,2,2,2
40993,5,5,5
41003,6,6,5
41006,6,6,6
41007,8,8,8
41008,5,5,6
41009,7,7,7
41015,8,8,8
41022,2,3,5
41023,6,6,7
41025,8,8,8
41026,6,5,6
41029,8,8,8
41030,6,7,7
41032,8,8,8
41036,5,5,5
41037,2,2,2
41038,8,8,8
41046,5,2,5
41053,8,8,8
41067,1,1,1
41069,7,7,7
41084,6,6,6
41089,5,5,5
41091,5,5,5
41095,6,5,5
41100,6,6,5
41102,6,5,5
41104,1,1,1
41109,2,1,2
41113,2,3,4
41119,2,2,2
41120,1,1,1
41126,6,6,6
41129,7,7,7
41141,1,1,1
41142,2,2,3
41147,6,6,6
41151,8,8,8
41155,2,2,2
41162,6,7,7
41169,7,7,7
41170,8,8,8
41175,8,8,8
41187,6,6,6
41190,8,8,8
41202,6,6,6
41207,8,8,8
41208,7,7,7
41214,3,3,5
41216,8,8,8
41218,8,8,7
41225,8,8,7
41226,8,8,8
41233,8,8,8
41240,7,7,7
41241,8,8,8
41242,4,5,5
41249,2,3,3
41251,8,8,7
41253,6,6,6
41254,8,8,8
41256,2,2,2
41259,8,8,8
41260,8,8,8
41261,5,5,5
41265,8,8,8
41274,6,6,6
41284,8,8,8
41296,8,8,8
41298,8,8,8
41300,8,8,8
41302,8,8,8
41311,6,6,6
41313,8,8,8
41314,6,6,6
41318,8,8,8
41320,6,7,7
41333,8,8,7
41353,8,8,8
41357,6,6,6
41360,8,8,8
41365,1,1,2
41370,8,8,8
41372,2,2,1
41375,4,2,3
41378,2,2,3
41379,6,7,7
41381,8,8,8
41382,6,6,6
41385,5,5,5
41392,5,5,4
41396,8,8,8
41406,8,8,8
41410,8,8,8
41419,6,6,6
41420,4,5,5
41421,1,1,2
41426,1,1,1
41429,7,6,7
41430,8,8,8
41444,6,6,6
41450,7,7,6
41451,2,2,3
41452,7,7,7
41454,6,6,5
41459,8,8,8
41463,8,8,8
41464,8,8,8
41465,3,4,3
41466,8,8,8
41467,1,1,1
41474,6,6,6
41478,8,8,8
41485,7,7,7
41488,2,2,2
41491,5,5,5
41503,8,8,8
41512,2,2,2
41516,2,2,2
41521,3,4,3
41525,6,6,6
41527,8,7,7
41531,8,8,8
41534,2,2,3
41535,5,5,5
41538,7,7,6
41542,1,1,1
41547,6,6,6
41548,6,6,6
41552,8,8,8
41560,3,5,4
41561,2,2,2
41567,6,6,6
41569,7,7,7
41578,8,8,8
41584,5,4,4
41587,2,2,3
41590,6,6,6
41592,6,5,4
41603,3,4,4
41608,8,8,8
41610,8,8,8
41617,7,7,6
41621,6,6,7
41622,1,2,2
41623,8,8,8
41626,8,8,8
41627,5,5,5
41630,8,8,8
41631,7,7,6
41632,8,8,8
41635,7,7,7
41647,4,3,3
41649,6,6,5
41651,8,8,8
41652,8,8,8
41653,6,6,6
41663,6,6,6
41670,8,8,8
41672,8,8,8
41673,7,7,7
41676,7,8,8
41677,5,4,3
41681,1,1,2
41685,2,2,3
41692,8,8,7
41695,5,5,5
41699,6,6,6
41702,8,8,8
41707,6,6,5
41708,8,8,8
41710,8,8,8
41713,8,8,8
41716,8,8,8
41718,1,1,1
41731,6,6,6
41735,2,2,4
41744,8,8,8
41746,7,7,7
41753,2,4,4
41754,8,8,8
41758,8,8,8
41759,7,7,8
41780,8,8,8
41785,4,2,3
41787,8,8,8
41803,6,6,6
41810,7,6,7
41812,7,7,7
41817,8,8,8
41824,8,8,8
41829,8,8,7
41844,7,8,7
41854,2,2,3
41855,1,1,1
41856,7,7,8
41860,8,8,8
41868,7,7,7
41870,8,8,8
41882,6,6,6
41885,8,8,8
41900,8,8,7
41901,4,5,4
41906,8,8,8
41909,6,6,6
41915,1,1,1
41923,7,7,7
41931,8,8,8
41935,7,8,7
41939,1,1,1
41942,8,8,8
41948,8,8,8
41950,8,8,7
41962,6,6,6
41969,7,7,7
41974,1,1,1
41977,7,7,7
41978,1,1,1
41980,4,5,5
41983,2,2,2
41988,5,5,6
41992,8,8,8
41994,5,5,5
41998,2,2,3
42003,2,1,1
42006,8,7,8
42008,5,5,5
42009,6,6,6
42015,8,8,8
42019,8,8,7
42020,2,2,4
42031,6,6,6
42035,2,2,3
42036,8,7,6
42042,1,1,1
42045,6,6,6
42049,6,7,6
42051,8,8,7
42052,8,8,8
42054,8,7,6
42057,2,2,4
42058,5,5,5
42059,6,6,7
42061,8,8,8
42067,1,1,1
42070,8,8,8
42071,5,6,5
42072,5,5,4
42076,5,5,5
42079,6,6,5
42080,8,8,8
42084,8,8,7
42085,2,2,3
42088,8,8,8
42089,1,1,1
42093,8,8,8
42096,5,5,5
42102,6,7,6
42119,6,6,6
42120,8,8,8
42121,7,7,7
42125,5,5,5
42135,7,8,7
42138,1,1,1
42143,5,5,5
42151,8,8,8
42156,8,8,8
42157,4,5,4
42164,4,5,4
42166,8,8,7
42168,2,2,3
42170,8,8,8
42175,6,6,6
42176,5,4,5
42178,8,8,8
42187,6,6,6
42200,2,4,5
42201,2,2,2
42204,8,8,8
42205,5,5,6
42206,7,7,6
42210,8,8,8
42212,5,5,4
42215,7,6,6
42219,8,8,8
42227,8,8,8
42229,7,7,7
42231,1,1,1
42238,8,8,8
42248,2,2,3
42250,8,8,8
42251,8,7,7
42252,1,1,1
42256,7,6,7
42257,6,5,5
42261,8,8,8
42278,3,3,3
42286,8,8,8
42292,8,8,8
42297,8,8,8
42299,2,2,4
42302,8,8,7
42307,2,2,4
42320,8,8,8
42322,4,3,4
42324,7,6,6
42326,6,6,5
42328,6,6,6
42329,1,1,1
42330,7,7,6
42331,1,1,1
42333,5,5,5
42334,8,8,8
42336,6,6,6
42340,1,1,1
42341,8,8,8
42345,2,2,2
42347,1,1,1
42349,8,8,7
42350,6,6,6
42354,8,8,8
42364,5,4,3
42366,6,6,6
42372,7,7,7
42392,1,2,3
42395,2,2,2
42400,6,6,7
42403,6,5,5
42417,6,6,6
42422,6,7,6
42429,8,8,8
42431,5,5,4
42432,7,6,6
42433,1,1,1
42437,6,6,7
42440,2,2,2
42443,6,6,6
42445,8,8,8
42447,7,7,7
42466,6,6,6
42471,4,4,4
42476,5,5,6
42488,6,6,6
42494,6,6,7
42502,8,8,8
42510,8,8,7
42513,8,8,8
42514,7,7,7
42516,2,2,3
42517,8,8,8
42521,8,8,8
42526,7,7,7
42530,6,6,6
42539,5,5,5
42541,2,1,2
42548,8,8,8
42549,8,8,8
42551,1,1,1
42552,5,5,5
42577,3,2,3
42580,8,8,8
42582,8,8,7
42589,8,8,8
42590,2,2,2
42591,6,6,6
42596,6,6,6
42597,8,8,8
42598,8,8,8
42600,8,8,8
42602,6,6,6
42612,2,2,2
42615,6,6,6
42618,1,1,1
42619,8,8,8
42620,5,5,5
42624,6,6,5
42629,6,6,6
42630,8,8,8
42637,8,8,8
42638,6,5,5
42642,7,7,8
42648,7,7,7
42650,5,5,5
42655,8,8,8
42670,8,8,8
42676,5,5,4
42679,7,7,7
42680,7,8,7
42681,7,7,6
42686,1,2,1
42688,2,2,3
42697,6,6,6
42700,1,2,3
42712,2,2,2
42726,2,2,2
42729,8,8,8
42731,8,8,8
42732,6,6,6
42735,7,7,7
42736,6,5,6
42742,8,8,8
42744,2,3,3
42746,8,8,8
42751,8,8,8
42756,7,8,7
42776,2,4,4
42785,4,3,3
42786,8,8,8
42794,8,8,8
42802,3,5,5
42806,4,4,4
42829,6,7,7
42831,2,2,2
42833,7,7,7
42834,2,3,4
42835,2,2,2
42837,3,2,2
42845,8,8,8
42847,2,2,4
42848,7,7,7
42849,1,1,1
42861,4,2,3
42864,8,8,8
42867,7,7,6
42869,8,8,8
42877,8,8,8
42881,2,2,3
42883,8,8,7
42886,8,8,8
42887,8,8,8
42890,2,2,2
42892,6,6,7
42898,8,8,8
42906,7,7,7
42908,3,5,5
42910,2,2,2
42913,1,1,1
42915,8,7,8
42918,6,6,7
42920,8,8,8
42921,8,8,8
42925,6,6,5
42930,2,2,2
42936,5,6,5
42937,6,6,7
42938,7,7,7
42940,8,8,8
42941,6,6,6
42942,5,5,5
42946,1,1,1
42950,1,1,1
42955,8,8,8
42957,8,8,8
42959,2,2,3
42960,1,1,1
42962,1,1,1
42963,7,6,7
42964,1,1,1
42965,8,8,8
42993,6,6,6
43002,8,8,7
43003,6,6,6
43006,8,8,8
43010,8,8,8
43012,7,7,7
43014,7,7,8
43016,2,2,2
43023,6,6,6
43030,6,6,6
43031,6,6,6
43032,4,3,3
43033,3,4,4
43034,8,8,8
43035,5,4,5
43042,7,8,7
43046,4,5,4
43048,6,6,6
43050,1,1,1
43052,7,7,7
43059,5,5,4
43061,1,2,1
43063,2,2,5
43066,7,7,7
43070,7,7,8
43078,6,6,6
43080,8,7,7
43084,5,6,6
43085,8,8,8
43087,8,8,8
43091,8,8,8
43102,2,2,1
43103,1,1,1
43105,1,1,1
43114,5,5,4
43117,1,1,1
43118,2,2,3
43121,7,7,7
43125,2,2,2
43132,1,1,1
43136,6,6,5
43138,6,6,6
43142,5,5,6
43148,2,1,2
43155,1,1,2
43167,5,4,5
43173,8,8,8
43186,7,7,6
43188,7,7,6
43190,2,2,2
43191,1,1,1
43194,1,1,1
43195,8,7,8
43196,6,5,5
43198,8,8,8
43203,8,8,8
43207,8,8,8
43218,8,8,8
43222,8,8,8
43226,8,8,8
43229,5,5,5
43238,6,6,6
43248,8,8,8
43252,2,3,4
43254,2,2,3
43257,2,4,4
43262,8,8,8
43263,8,8,8
43271,7,7,7
43273,8,8,8
43281,8,8,8
43285,8,8,8
43286,6,6,6
43288,8,8,8
43298,8,8,8
43301,8,7,7
43303,1,8,1
43306,6,6,6
43308,8,8,7
43309,5,5,4
43312,1,1,1
43314,8,8,8
43316,6,5,6
43320,8,8,8
43322,7,7,7
43323,8,8,8
43332,6,6,6
43334,6,6,6
43342,8,8,8
43343,6,6,6
43344,6,6,6
43350,2,4,4
43352,1,1,1
43353,7,6,6
43360,6,6,6
43361,8,8,8
43380,8,8,8
43391,7,7,7
43398,4,4,4
43399,6,6,5
43403,2,2,3
43407,1,1,1
43408,6,6,6
43413,4,5,5
43424,7,7,7
43425,6,6,6
43428,8,8,7
43429,8,8,8
43431,6,6,6
43432,8,8,8
43437,5,6,6
43444,6,6,6
43445,8,8,8
43446,8,8,8
43447,1,1,1
43452,7,7,7
43459,8,8,8
43465,8,8,7
43466,8,8,8
43470,8,8,8
43473,5,5,5
43475,8,8,7
43476,8,8,8
43477,1,1,1
43484,1,1,1
43488,8,8,8
43493,8,8,8
43497,6,6,6
43498,8,8,8
43500,8,8,8
43502,2,1,2
43504,6,6,6
43509,6,6,5
43510,8,8,8
43515,5,5,4
43517,5,5,4
43519,1,1,1
43520,8,8,8
43524,2,2,2
43532,1,1,1
43534,8,8,8
43535,7,7,7
43539,7,6,7
43540,8,8,8
43542,2,2,2
43546,8,8,8
43552,7,7,7
43554,8,8,8
43558,8,8,8
43570,7,7,7
43571,6,6,6
43577,6,6,5
43579,2,3,3
43580,5,5,6
43584,8,8,8
43595,8,8,8
43596,8,8,8
43599,4,5,4
43600,2,2,2
43602,8,8,8
43603,8,8,8
43605,8,8,8
43611,8,8,8
43612,6,6,6
43613,2,2,2
43619,4,4,4
43624,6,5,5
43626,7,7,7
43627,7,6,7
43629,7,8,8
43633,8,8,8
43635,6,6,6
43636,8,8,8
43641,8,8,8
43646,2,2,5
43655,7,8,8
43656,8,8,8
43663,8,8,8
43665,6,6,6
43668,8,8,8
43674,1,1,1
43677,5,5,3
43680,8,8,8
43685,1,1,1
43689,6,7,7
43692,7,7,7
43693,5,6,5
43694,6,6,6
43701,8,8,8
43705,8,8,8
43706,8,8,7
43710,5,6,5
43712,1,1,1
43720,8,8,8
43723,8,8,8
43724,8,8,8
43725,5,5,4
43736,1,1,1
43737,8,8,8
43738,4,2,3
43741,5,5,4
43744,7,7,8
43745,7,7,7
43751,2,1,2
43754,1,1,1
43756,8,8,8
43760,6,6,6
43762,8,8,8
43763,8,8,8
43765,8,8,8
43770,6,6,6
43774,8,8,8
43777,2,3,4
43786,8,8,8
43788,8,8,8
43790,6,6,7
43791,8,8,8
43794,7,7,7
43807,6,6,6
43808,8,8,8
43811,8,8,8
43813,7,7,7
43822,1,1,1
43825,8,8,8
43826,8,8,8
43830,2,2,5
43837,7,7,6
43839,6,6,6
43842,8,8,8
43844,5,5,5
43845,8,8,8
43852,6,6,6
43855,8,8,8
43866,6,7,7
43867,4,4,4
43873,8,8,8
43874,2,2,2
43879,5,5,5
43880,8,8,7
43890,8,8,7
43892,2,1,2
43894,1,1,1
43897,8,7,8
43904,6,6,6
43906,8,8,8
43908,5,5,5
43925,1,1,1
43929,2,4,4
43936,2,2,3
43943,7,6,7
43946,5,5,5
43948,8,8,8
43949,8,8,8
43953,8,8,8
43955,6,7,6
43956,8,8,8
43962,7,7,8
43963,6,6,7
43967,7,7,7
43970,6,6,6
43971,6,6,6
43972,7,7,6
43979,3,4,4
43981,7,7,8
43986,7,7,7
43988,2,2,1
43989,1,1,1
43993,7,7,7
43994,7,7,7
43996,5,5,5
43998,8,8,7
43999,8,8,8
44002,6,6,6
44003,6,6,6
44006,8,8,8
44007,5,5,5
44012,5,6,5
44013,8,8,8
44014,8,8,8
44031,7,7,7
44034,8,8,8
44038,1,1,1
44040,8,8,8
44041,8,8,8
44044,6,6,5
44047,7,8,7
44050,1,1,1
44056,8,8,8
44067,7,7,8
44071,2,2,3
44075,5,5,5
44081,2,3,5
44085,5,5,5
44087,6,6,5
44102,1,1,2
44103,7,7,6
44106,8,8,8
44109,8,8,7
44114,5,5,5
44119,6,6,5
44120,8,8,8
44126,8,8,8
44132,6,6,6
44133,7,7,7
44136,1,2,3
44137,7,6,7
44138,7,7,7
44140,2,2,2
44145,5,5,4
44146,6,6,6
44150,6,6,6
44159,6,6,7
44165,2,2,3
44166,8,8,8
44168,8,8,8
44178,4,4,4
44180,6,5,6
44183,7,8,7
44184,3,2,4
44188,8,8,8
44200,6,6,6
44211,7,7,7
44212,5,5,5
44213,6,6,6
44216,8,8,8
44217,6,6,6
44221,6,6,6
44226,6,6,6
44227,8,8,8
44230,7,7,7
44231,5,5,4
44236,1,1,1
44241,2,1,1
44243,2,3,4
44245,8,8,8
44252,5,5,5
44254,1,1,1
44255,8,8,8
44256,5,5,5
44264,7,7,7
44270,6,6,6
44272,8,8,8
44277,8,8,8
44283,8,8,8
44286,8,8,7
44287,2,2,2
44294,7,8,7
44297,1,1,1
44306,1,1,1
44317,8,8,8
44319,7,7,7
44320,6,6,6
44334,8,8,8
44337,7,7,7
44342,8,8,8
44346,7,7,8
44348,6,6,6
44349,5,5,4
44350,6,6,6
44352,6,6,6
44358,6,6,5
44359,5,5,5
44361,5,5,5
44368,6,6,6
44375,1,1,1
44381,7,8,6
44387,7,7,6
44389,8,7,7
44398,8,8,8
44400,1,1,1
44405,8,8,8
44413,8,8,8
44415,2,5,3
44428,6,6,5
44429,8,8,8
44431,6,6,6
44437,7,7,6
44439,8,8,8
44441,2,3,3
44443,6,6,6
44454,7,7,7
44457,8,8,8
44459,5,2,4
44466,2,2,2
44467,8,8,8
44469,7,7,7
44471,8,8,8
44475,1,1,1
44484,8,8,8
44494,2,3,3
44496,6,6,6
44499,8,8,8
44500,7,7,6
44504,8,8,8
44505,8,8,7
44506,1,1,1
44510,8,8,7
44513,5,5,5
44515,4,5,5
44522,6,6,6
44526,8,8,8
44531,1,1,1
44535,8,8,8
44537,2,2,2
44538,8,8,8
44559,8,8,7
44566,1,1,1
44569,8,8,8
44570,2,2,3
44580,8,8,8
44582,8,8,8
